ID,ParentIDUser,ChildIDUser,Timestamp,ExpireDate,Relationship,StartDate,IDApprovalStatus,MainContact
146,296,295,"2024-09-05 14:36:59",2024-09-05,Uncle,2024-09-05,7,0
7724,10919,10911,"2025-09-18 08:40:13",NULL,Friend,2025-09-18,2,0
7725,10920,10911,"2025-09-18 08:40:14",NULL,Friend,2025-09-18,2,0
8001,11249,11246,"2025-09-18 08:43:54",NULL,Friend,2025-09-18,2,0
8002,11250,11246,"2025-09-18 08:43:55",NULL,Friend,2025-09-18,2,0
8020,11250,11262,"2025-09-18 08:44:09",NULL,Friend,2025-09-18,2,0
8028,11249,11277,"2025-09-18 08:44:16",NULL,Friend,2025-09-18,2,0
8029,11281,11277,"2025-09-18 08:44:17",NULL,Friend,2025-09-18,2,0
8151,11428,11424,"2025-09-18 12:16:08",NULL,Aunt,2025-09-18,2,0
8157,11435,11432,"2025-09-18 12:16:13",NULL,Friend,2025-09-18,2,0
8158,11425,11432,"2025-09-18 12:16:14",NULL,Friend,2025-09-18,2,0
8185,10912,11457,"2025-09-18 12:17:56",NULL,Friend,2025-09-18,2,0
8186,11281,11457,"2025-09-18 12:17:57",NULL,Friend,2025-09-18,2,0
8191,11425,11467,"2025-09-18 12:18:01",NULL,Friend,2025-09-18,2,0
8257,11433,11545,"2025-09-18 12:18:54",NULL,nan,2025-09-18,2,0
8413,11435,11730,"2025-09-18 12:20:58",NULL,nan,2025-09-18,2,0
8414,10880,11730,"2025-09-18 12:20:59",NULL,nan,2025-09-18,2,0
8443,10912,11759,"2025-09-18 12:21:22",NULL,Friend,2025-09-18,2,0
8444,11281,11759,"2025-09-18 12:21:23",NULL,Friend,2025-09-18,2,0
8484,11250,11813,"2025-09-18 12:21:55",NULL,nan,2025-09-18,2,0
8485,11249,11813,"2025-09-18 12:21:56",NULL,nan,2025-09-18,2,0
8489,11249,11820,"2025-09-18 12:21:59",NULL,Friend,2025-09-18,2,0
8490,11250,11820,"2025-09-18 12:22:00",NULL,Friend,2025-09-18,2,0
8508,11846,11842,"2025-09-18 12:22:15",NULL,Friend,2025-09-18,2,0
8535,11250,11868,"2025-09-18 12:22:36",NULL,Friend,2025-09-18,2,0
8548,11892,11889,"2025-09-18 12:22:47",NULL,Friend,2025-09-18,2,0
8592,11428,11943,"2025-09-18 12:23:22",NULL,Aunt,2025-09-18,2,0
